SalesOrderID;SalesOrderDetailID;OrderQty;ProductID;UnitPrice;UnitPriceDiscount;LineTotal;rowguid;ModifiedDate
71774;110562;1;836;356,898;0,00;356.898000;E3A1994C-7A68-4CE8-96A3-77FDD3BBD730;2008-06-01 00:00:00.000
71774;110563;1;822;356,898;0,00;356.898000;5C77F557-FDB6-43BA-90B9-9A7AEC55CA32;2008-06-01 00:00:00.000
71776;110567;1;907;63,90;0,00;63.900000;6DBFE398-D15D-425E-AA58-88178FE360E5;2008-06-01 00:00:00.000
71780;110616;4;905;218,454;0,00;873.816000;377246C9-4483-48ED-A5B9-E56F005364E0;2008-06-01 00:00:00.000
71780;110617;2;983;461,694;0,00;923.388000;43A54BCD-536D-4A1B-8E69-24D083507A14;2008-06-01 00:00:00.000
71780;110618;6;988;112,998;0,40;406.792800;12706FAB-F3A2-48C6-B7C7-1CCDE4081F18;2008-06-01 00:00:00.000
71780;110619;2;748;818,70;0,00;1637.400000;B12F0D3B-5B4E-4F1F-B2F0-F7CDE99DD826;2008-06-01 00:00:00.000
71780;110620;1;990;323,994;0,00;323.994000;F117A449-039D-44B8-A4B2-B12001DACC01;2008-06-01 00:00:00.000
71780;110621;1;926;149,874;0,00;149.874000;92E5052B-72D0-4C91-9A8C-42591803667E;2008-06-01 00:00:00.000
71780;110622;1;743;809,76;0,00;809.760000;8BD33BED-C4F6-4D44-84FB-A7D04AFCD794;2008-06-01 00:00:00.000
71780;110623;4;782;1376,994;0,00;5507.976000;686999FB-42E6-4D00-9A14-83FFA86833E3;2008-06-01 00:00:00.000
71780;110624;2;918;158,43;0,00;316.860000;82940B03-C70B-4183-8660-6B3418908429;2008-06-01 00:00:00.000
71780;110625;4;780;1391,994;0,00;5567.976000;644B0CD6-B2C3-4E4D-AB43-091C2EF6C829;2008-06-01 00:00:00.000
71780;110626;1;937;48,594;0,00;48.594000;7F5FEB17-8EF4-4236-9F1C-15046D9638F0;2008-06-01 00:00:00.000
